URL,Tenant Name,Tenant ID,Application ID,Application Name,Role Name,Users with Associate Roles,Group Names,Role Provisioned Age
https://cae-np-rcdn.cisco.com,upgrades-app-test,45e060e3-342c-11e9-9ccf-fa163e2176a9,None,None,admin,system:openshift-master,,1 Days 15 Hours 1 Mins
https://cae-np-rcdn.cisco.com,validation,39ef9015-34b8-11e9-8dcc-fa163ed61dec,None,None,admin,system:admin,,0 Days 22 Hours 19 Mins
https://cae-np-rcdn.cisco.com,validation-project,6e5b95a2-34b1-11e9-9d4a-fa163e2176a9,None,None,admin,system:admin,,0 Days 23 Hours 8 Mins
https://cae-np-alln.cisco.com,appd-agent,29b41800-739a-11e8-9e82-fa163e3e558c,None,None,admin,system:admin,,246 Days 16 Hours 31 Mins
https://cae-np-alln.cisco.com,cae-monitoring,cb592de1-a9be-11e8-b710-fa163e3e558c,None,None,admin,system:admin,,177 Days 18 Hours 53 Mins
https://cae-np-alln.cisco.com,cae-serve-static,d9cbef87-5682-11e8-9865-fa163e47c7a2,None,None,admin,system:serviceaccount:cae-serve-static:admin,,283 Days 17 Hours 1 Mins
https://cae-np-alln.cisco.com,henry-playground,7148f45d-5a10-11e8-9ed5-fa163e9babb3,None,None,admin,poyang,,279 Days 4 Hours 30 Mins
https://cae-np-alln.cisco.com,kube-public,eb8aa70d-5680-11e8-86d5-fa163e3e558c,None,None,system:controller:bootstrap-signer,system:serviceaccount:kube-system:bootstrap-signer,,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,kube-system,eb8999be-5680-11e8-86d5-fa163e3e558c,None,None,system:controller:bootstrap-signer,system:serviceaccount:kube-system:bootstrap-signer,,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,kube-system,eb8999be-5680-11e8-86d5-fa163e3e558c,None,None,system:controller:cloud-provider,system:serviceaccount:kube-system:cloud-provider,,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,kube-system,eb8999be-5680-11e8-86d5-fa163e3e558c,None,None,system::leader-locking-kube-scheduler,system:serviceaccount:kube-system:kube-scheduler,,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,kube-system,eb8999be-5680-11e8-86d5-fa163e3e558c,None,None,system:controller:token-cleaner,system:serviceaccount:kube-system:token-cleaner,,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,kube-system,eb8999be-5680-11e8-86d5-fa163e3e558c,None,None,system::leader-locking-kube-controller-manager,system:serviceaccount:kube-system:kube-controller-manager,,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,logging,e395e856-5681-11e8-93d4-fa163e9babb3,None,None,prometheus-metrics-viewer,system:serviceaccount:openshift-metrics:prometheus,,283 Days 17 Hours 5 Mins
https://cae-np-alln.cisco.com,management-infra,10c75a33-5681-11e8-b721-fa163e3e558c,None,None,admin,management-admin,,283 Days 17 Hours 14 Mins
https://cae-np-alln.cisco.com,management-infra,10c75a33-5681-11e8-b721-fa163e3e558c,None,None,admin,system:serviceaccount:management-infra:management-admin,,283 Days 17 Hours 14 Mins
https://cae-np-alln.cisco.com,openshift,ec06f881-5680-11e8-86d5-fa163e3e558c,None,None,shared-resource-viewer,None,system:authenticated,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,openshift-node,eeb54b90-5680-11e8-8408-fa163e9babb3,None,None,system:node-config-reader,None,system:nodes,283 Days 17 Hours 15 Mins
https://cae-np-alln.cisco.com,testmk,032d3365-5928-11e8-9fc4-fa163e47c7a2,None,None,admin,mukeshk2,,280 Days 8 Hours 14 Mins
https://cae-np-alln.cisco.com,validation-project,36ab0882-23c2-11e9-aff4-fa163e9babb3,None,None,admin,skotaru,,22 Days 12 Hours 22 Mins
